ability_number= 3709
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2199
link_name: "XelNaga_Caverns_Floating_BridgeNE8"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNE8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2200
link_name: "XelNaga_Caverns_Floating_BridgeNW8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2201
link_name: "XelNaga_Caverns_Floating_BridgeNW8Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNW8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2202
link_name: "XelNaga_Caverns_Floating_BridgeNW8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2203
link_name: "XelNaga_Caverns_Floating_BridgeNW8"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNW8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2204
link_name: "XelNaga_Caverns_Floating_BridgeNE10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2205
link_name: "XelNaga_Caverns_Floating_BridgeNE10Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNE10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2206
link_name: "XelNaga_Caverns_Floating_BridgeNE10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2207
link_name: "XelNaga_Caverns_Floating_BridgeNE10"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNE10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2208
link_name: "XelNaga_Caverns_Floating_BridgeNW10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2209
link_name: "XelNaga_Caverns_Floating_BridgeNW10Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNW10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2210
link_name: "XelNaga_Caverns_Floating_BridgeNW10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2211
link_name: "XelNaga_Caverns_Floating_BridgeNW10"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNW10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2212
link_name: "XelNaga_Caverns_Floating_BridgeNE12Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2213
link_name: "XelNaga_Caverns_Floating_BridgeNE12Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNE12Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2214
link_name: "XelNaga_Caverns_Floating_BridgeNE12"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2215
link_name: "XelNaga_Caverns_Floating_BridgeNE12"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNE12_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2216
link_name: "XelNaga_Caverns_Floating_BridgeNW12Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2217
link_name: "XelNaga_Caverns_Floating_BridgeNW12Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNW12Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2218
link_name: "XelNaga_Caverns_Floating_BridgeNW12"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2219
link_name: "XelNaga_Caverns_Floating_BridgeNW12"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeNW12_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2220
link_name: "XelNaga_Caverns_Floating_BridgeH8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2221
link_name: "XelNaga_Caverns_Floating_BridgeH8Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeH8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2222
link_name: "XelNaga_Caverns_Floating_BridgeH8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2223
link_name: "XelNaga_Caverns_Floating_BridgeH8"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeH8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2224
link_name: "XelNaga_Caverns_Floating_BridgeV8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2225
link_name: "XelNaga_Caverns_Floating_BridgeV8Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeV8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2226
link_name: "XelNaga_Caverns_Floating_BridgeV8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2227
link_name: "XelNaga_Caverns_Floating_BridgeV8"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeV8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2228
link_name: "XelNaga_Caverns_Floating_BridgeH10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2229
link_name: "XelNaga_Caverns_Floating_BridgeH10Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeH10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2230
link_name: "XelNaga_Caverns_Floating_BridgeH10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2231
link_name: "XelNaga_Caverns_Floating_BridgeH10"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeH10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2232
link_name: "XelNaga_Caverns_Floating_BridgeV10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2233
link_name: "XelNaga_Caverns_Floating_BridgeV10Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeV10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2234
link_name: "XelNaga_Caverns_Floating_BridgeV10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2235
link_name: "XelNaga_Caverns_Floating_BridgeV10"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeV10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2236
link_name: "XelNaga_Caverns_Floating_BridgeH12Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2237
link_name: "XelNaga_Caverns_Floating_BridgeH12Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeH12Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2238
link_name: "XelNaga_Caverns_Floating_BridgeH12"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2239
link_name: "XelNaga_Caverns_Floating_BridgeH12"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeH12_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2240
link_name: "XelNaga_Caverns_Floating_BridgeV12Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2241
link_name: "XelNaga_Caverns_Floating_BridgeV12Out"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeV12Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2242
link_name: "XelNaga_Caverns_Floating_BridgeV12"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2243
link_name: "XelNaga_Caverns_Floating_BridgeV12"
link_index: 1
friendly_name: "XelNaga_Caverns_Floating_BridgeV12_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2244
link_name: "TemporalField"
link_index: 0
button_name: "TemporalField"
friendly_name: "Effect TimeWarp"
hotkey: "T"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 2245
link_name: "TemporalField"
link_index: 1
friendly_name: "TemporalField_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2246
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2247
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort8Out"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNEShort8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2248
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2249
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort8"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNEShort8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2250
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2251
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort8Out"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNWShort8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2252
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2253
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort8"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNWShort8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2254
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2255
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort10Out"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNEShort10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2256
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2257
link_name: "SnowRefinery_Terran_ExtendingBridgeNEShort10"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNEShort10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2258
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2259
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort10Out"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNWShort10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2260
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2261
link_name: "SnowRefinery_Terran_ExtendingBridgeNWShort10"
link_index: 1
friendly_name: "SnowRefinery_Terran_ExtendingBridgeNWShort10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2262
link_name: "Tarsonis_DoorN"
link_index: 0
friendly_name: "Tarsonis_DoorN_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2263
link_name: "Tarsonis_DoorN"
link_index: 1
friendly_name: "Tarsonis_DoorN_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2264
link_name: "Tarsonis_DoorNLowered"
link_index: 0
friendly_name: "Tarsonis_DoorNLowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2265
link_name: "Tarsonis_DoorNLowered"
link_index: 1
friendly_name: "Tarsonis_DoorNLowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2266
link_name: "Tarsonis_DoorNE"
link_index: 0
friendly_name: "Tarsonis_DoorNE_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2267
link_name: "Tarsonis_DoorNE"
link_index: 1
friendly_name: "Tarsonis_DoorNE_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2268
link_name: "Tarsonis_DoorNELowered"
link_index: 0
friendly_name: "Tarsonis_DoorNELowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2269
link_name: "Tarsonis_DoorNELowered"
link_index: 1
friendly_name: "Tarsonis_DoorNELowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2270
link_name: "Tarsonis_DoorE"
link_index: 0
friendly_name: "Tarsonis_DoorE_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2271
link_name: "Tarsonis_DoorE"
link_index: 1
friendly_name: "Tarsonis_DoorE_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2272
link_name: "Tarsonis_DoorELowered"
link_index: 0
friendly_name: "Tarsonis_DoorELowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2273
link_name: "Tarsonis_DoorELowered"
link_index: 1
friendly_name: "Tarsonis_DoorELowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2274
link_name: "Tarsonis_DoorNW"
link_index: 0
friendly_name: "Tarsonis_DoorNW_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2275
link_name: "Tarsonis_DoorNW"
link_index: 1
friendly_name: "Tarsonis_DoorNW_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2276
link_name: "Tarsonis_DoorNWLowered"
link_index: 0
friendly_name: "Tarsonis_DoorNWLowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2277
link_name: "Tarsonis_DoorNWLowered"
link_index: 1
friendly_name: "Tarsonis_DoorNWLowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2278
link_name: "CompoundMansion_DoorN"
link_index: 0
friendly_name: "CompoundMansion_DoorN_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2279
link_name: "CompoundMansion_DoorN"
link_index: 1
friendly_name: "CompoundMansion_DoorN_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2280
link_name: "CompoundMansion_DoorNLowered"
link_index: 0
friendly_name: "CompoundMansion_DoorNLowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2281
link_name: "CompoundMansion_DoorNLowered"
link_index: 1
friendly_name: "CompoundMansion_DoorNLowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2282
link_name: "CompoundMansion_DoorNE"
link_index: 0
friendly_name: "CompoundMansion_DoorNE_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2283
link_name: "CompoundMansion_DoorNE"
link_index: 1
friendly_name: "CompoundMansion_DoorNE_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2284
link_name: "CompoundMansion_DoorNELowered"
link_index: 0
friendly_name: "CompoundMansion_DoorNELowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2285
link_name: "CompoundMansion_DoorNELowered"
link_index: 1
friendly_name: "CompoundMansion_DoorNELowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2286
link_name: "CompoundMansion_DoorE"
link_index: 0
friendly_name: "CompoundMansion_DoorE_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2287
link_name: "CompoundMansion_DoorE"
link_index: 1
friendly_name: "CompoundMansion_DoorE_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2288
link_name: "CompoundMansion_DoorELowered"
link_index: 0
friendly_name: "CompoundMansion_DoorELowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2289
link_name: "CompoundMansion_DoorELowered"
link_index: 1
friendly_name: "CompoundMansion_DoorELowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2290
link_name: "CompoundMansion_DoorNW"
link_index: 0
friendly_name: "CompoundMansion_DoorNW_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2291
link_name: "CompoundMansion_DoorNW"
link_index: 1
friendly_name: "CompoundMansion_DoorNW_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2292
link_name: "CompoundMansion_DoorNWLowered"
link_index: 0
friendly_name: "CompoundMansion_DoorNWLowered_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2293
link_name: "CompoundMansion_DoorNWLowered"
link_index: 1
friendly_name: "CompoundMansion_DoorNWLowered_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2294
link_name: "ArmoryResearchSwarm"
link_index: 0
button_name: "TerranVehicleAndShipWeaponsLevel1"
friendly_name: "Research TerranVehicleAndShipWeaponsLevel1"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2295
link_name: "ArmoryResearchSwarm"
link_index: 1
button_name: "TerranVehicleAndShipWeaponsLevel2"
friendly_name: "Research TerranVehicleAndShipWeaponsLevel2"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2296
link_name: "ArmoryResearchSwarm"
link_index: 2
button_name: "TerranVehicleAndShipWeaponsLevel3"
friendly_name: "Research TerranVehicleAndShipWeaponsLevel3"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2297
link_name: "ArmoryResearchSwarm"
link_index: 3
button_name: "TerranVehicleAndShipPlatingLevel1"
friendly_name: "Research TerranVehicleAndShipPlatingLevel1"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2298
link_name: "ArmoryResearchSwarm"
link_index: 4
button_name: "TerranVehicleAndShipPlatingLevel2"
friendly_name: "Research TerranVehicleAndShipPlatingLevel2"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2299
link_name: "ArmoryResearchSwarm"
link_index: 5
button_name: "TerranVehicleAndShipPlatingLevel3"
friendly_name: "Research TerranVehicleAndShipPlatingLevel3"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2300
link_name: "ArmoryResearchSwarm"
link_index: 6
friendly_name: "ArmoryResearchSwarm_6"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2301
link_name: "ArmoryResearchSwarm"
link_index: 7
friendly_name: "ArmoryResearchSwarm_7"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2302
link_name: "ArmoryResearchSwarm"
link_index: 8
friendly_name: "ArmoryResearchSwarm_8"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2303
link_name: "ArmoryResearchSwarm"
link_index: 9
friendly_name: "ArmoryResearchSwarm_9"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2304
link_name: "ArmoryResearchSwarm"
link_index: 10
friendly_name: "ArmoryResearchSwarm_10"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2305
link_name: "ArmoryResearchSwarm"
link_index: 11
friendly_name: "ArmoryResearchSwarm_11"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2306
link_name: "ArmoryResearchSwarm"
link_index: 12
friendly_name: "ArmoryResearchSwarm_12"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2307
link_name: "ArmoryResearchSwarm"
link_index: 13
friendly_name: "ArmoryResearchSwarm_13"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2308
link_name: "ArmoryResearchSwarm"
link_index: 14
friendly_name: "ArmoryResearchSwarm_14"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2309
link_name: "ArmoryResearchSwarm"
link_index: 15
friendly_name: "ArmoryResearchSwarm_15"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2310
link_name: "ArmoryResearchSwarm"
link_index: 16
friendly_name: "ArmoryResearchSwarm_16"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2311
link_name: "ArmoryResearchSwarm"
link_index: 17
friendly_name: "ArmoryResearchSwarm_17"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2312
link_name: "ArmoryResearchSwarm"
link_index: 18
friendly_name: "ArmoryResearchSwarm_18"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2313
link_name: "ArmoryResearchSwarm"
link_index: 19
friendly_name: "ArmoryResearchSwarm_19"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2314
link_name: "ArmoryResearchSwarm"
link_index: 20
friendly_name: "ArmoryResearchSwarm_20"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2315
link_name: "ArmoryResearchSwarm"
link_index: 21
friendly_name: "ArmoryResearchSwarm_21"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2316
link_name: "ArmoryResearchSwarm"
link_index: 22
friendly_name: "ArmoryResearchSwarm_22"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2317
link_name: "ArmoryResearchSwarm"
link_index: 23
friendly_name: "ArmoryResearchSwarm_23"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2318
link_name: "ArmoryResearchSwarm"
link_index: 24
friendly_name: "ArmoryResearchSwarm_24"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2319
link_name: "ArmoryResearchSwarm"
link_index: 25
friendly_name: "ArmoryResearchSwarm_25"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2320
link_name: "ArmoryResearchSwarm"
link_index: 26
friendly_name: "ArmoryResearchSwarm_26"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2321
link_name: "ArmoryResearchSwarm"
link_index: 27
friendly_name: "ArmoryResearchSwarm_27"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2322
link_name: "ArmoryResearchSwarm"
link_index: 28
friendly_name: "ArmoryResearchSwarm_28"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2323
link_name: "ArmoryResearchSwarm"
link_index: 29
friendly_name: "ArmoryResearchSwarm_29"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 2324
link_name: "CausticSpray"
link_index: 0
button_name: "CausticSpray"
friendly_name: "Effect CausticSpray"
hotkey: "C"
available: true
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 6.0

ability_id: 2325
link_name: "CausticSpray"
link_index: 1
friendly_name: "CausticSpray_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2326
link_name: "OracleCloakingFieldTargeted"
link_index: 0
button_name: "OracleCloakingFieldTargeted"
friendly_name: "Effect OracleCloakingFieldTargeted"
hotkey: ""
available: false
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 6.0

ability_id: 2327
link_name: "OracleCloakingFieldTargeted"
link_index: 1
friendly_name: "OracleCloakingFieldTargeted_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2328
link_name: "ImmortalOverload"
link_index: 0
button_name: "ImmortalOverload"
friendly_name: "Effect ImmortalBarrier"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: true

ability_id: 2329
link_name: "ImmortalOverload"
link_index: 1
friendly_name: "ImmortalOverload_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2330
link_name: "MorphToRavager"
link_index: 0
button_name: "Ravager"
